,,Medical Test,Body Part(s)
,,AAA repair,"Abdomen, Aorta"
,,Accent laser,"Skin, Face"
,,Acid reflux surgery,"Esophagus, Stomach"
,,Acne laser therapy,"Skin, Face"
,,Acne surgery,"Skin, Face"
,,Adjuvant chemotherapy,Whole body (systemic)
,,Adolescent colposcopy,Cervix
,,Adrenal scan,"Adrenal glands, Kidneys"
,,Air contrast enema,"Colon, Rectum"
,,Angiogram,Blood vessels
,,Angiogram of abdominal aorta,"Blood vessels, Abdomen, Aorta"
,,Angiogram of aorta,"Blood vessels, Aorta"
,,Angiogram of aortoiliac artery,"Blood vessels, Arteries, Iliac arteries"
,,Angiogram of arm,Blood vessels
,,Angiogram of carotid,Blood vessels
,,"Angiogram of carotid, vertebral and cerebral arteries","Blood vessels, Brain"
,,Angiogram of coronary arteries,"Blood vessels, Heart (coronary arteries)"
,,Angiogram of leg,Blood vessels
,,Angiogram of pulmonary artery,"Lungs, Blood vessels, Arteries"
,,Angiogram of renal arteries,"Blood vessels, Kidneys"
,,Angiography,Unspecified / multiple possible
,,Angioplasty,Unspecified / multiple possible
,,Ankle fracture surgery,Ankle
,,Ankle MRI arthrogram,"Ankle, Varies (MRI imaging area)"
,,Ankle MRI with contrast,"Ankle, Varies (MRI imaging area)"
,,Aorta and bilateral iliofemoral runoff CTA,Aorta
,,Argon laser iridoplasty,Unspecified / multiple possible
,,Arteriography,Arteries
,,Arthrodesis,Unspecified / multiple possible
,,Auditory brainstem response test,Brain
,,Balloon angioplasty,Unspecified / multiple possible
,,Barium enema,"Colon, Rectum"
,,Barium swallow Xray,Varies (X-ray target area)
,,Birth defect correction,Varies (CT imaging area)
,,Bitewing radiograph,Unspecified / multiple possible
,,Blood pressure,Systemic circulation
,,Bone density scan,Bones
,,Bone scan,Bones
,,Bone scintigraphy,Bones
,,BVAD,Unspecified / multiple possible
,,Cancer radiation,Target organ (varies)
,,Cardiac CT Scan,"Heart, Varies (CT imaging area)"
,,Cardiac echo,Heart
,,Cardiac electrophysiology,"Heart conduction system, Heart"
,,Cardiac function MRI,"Heart, Varies (MRI imaging area)"
,,Cardiac morphology MRI with contrast,"Heart, Varies (MRI imaging area)"
,,Cardiac morphology MRI without contrast,"Heart, Varies (MRI imaging area)"
,,Cardiac MRI with contrast,"Heart, Varies (MRI imaging area)"
,,Cardiac MRI without contrast,"Heart, Varies (MRI imaging area)"
,,Cardiac velocity MRI flow map,"Heart, Varies (MRI imaging area)"
,,Cardioversion,Unspecified / multiple possible
,,Carotid artery ultrasound,Arteries
,,Carotid ultrasound exam,Varies (ultrasound target area)
,,Cerebral angiography,Brain
,,Cervical laminectomy,Unspecified / multiple possible
,,Chemical exfoliation for acne,"Skin, Face"
,,Cholangiogram,Blood vessels
,,Choledochal stent,Unspecified / multiple possible
,,Colonoscopy,Colon
,,Colonoscopy by video capsule,Colon
,,Colonscopy,Colon
,,Computed tomography,Unspecified / multiple possible
,,Computed tomography angiogram,Blood vessels
,,Conductive keratoplasty,Unspecified / multiple possible
,,Coronal CT scan of sinus,"Sinuses, Varies (CT imaging area)"
,,Coronary angiogram,"Blood vessels, Heart (coronary arteries)"
,,Coronary angioplasty,Heart (coronary arteries)
,,CT cisternogram,Varies (CT imaging area)
,,CT cystogram with and without contrast,Varies (CT imaging area)
,,CT cystogram with contrast,Varies (CT imaging area)
,,CT cystogram without contrast,Varies (CT imaging area)
,,CT fistulogram or sinogram,Varies (CT imaging area)
,,CT guided abscess drainage,Varies (CT imaging area)
,,CT guided biopsy,Varies (CT imaging area)
,,CT guided biopsy of abdomen,"Abdomen, Varies (CT imaging area)"
,,CT guided biopsy of bone,"Bones, Varies (CT imaging area)"
,,CT guided biopsy of kidney,"Kidneys, Varies (CT imaging area)"
,,CT guided biopsy of lung or mediastinum,"Lungs, Varies (CT imaging area)"
,,CT guided biopsy of muscle or soft tissue,Varies (CT imaging area)
,,CT guided biopsy of pancreas,"Pancreas, Varies (CT imaging area)"
,,CT guided biopsy of pleura,Varies (CT imaging area)
,,CT guided biopsy of superficial lymph nodes,"Lymph nodes, Varies (CT imaging area)"
,,Ct guided CSF leak repair,Varies (CT imaging area)
,,CT guided drainage,Varies (CT imaging area)
,,CT guided drainage of appendiceal abscess,"Appendix, Varies (CT imaging area)"
,,CT guided drainage of hematoma or fluid collection,Varies (CT imaging area)
,,CT guided drainage of neck abscess or hematoma,"Neck, Varies (CT imaging area)"
,,CT guided drainage of pancreatic pseudocyst,Varies (CT imaging area)
,,CT guided drainage of retroperitoneal abscess,Varies (CT imaging area)
,,CT guided drainage of subphrenic abscess,Varies (CT imaging area)
,,CT guided external biliary drainage,"Biliary system, Varies (CT imaging area)"
,,CT guided fine needle aspiration,Varies (CT imaging area)
,,CT guided hepatic drainage,Varies (CT imaging area)
,,CT guided internal biliary drainage,"Biliary system, Varies (CT imaging area)"
,,CT guided peritoneal drainage,Varies (CT imaging area)
,,CT guided thoracentesis,Varies (CT imaging area)
,,CT guided vertebroplasty,Varies (CT imaging area)
,,CT heart scan,"Heart, Varies (CT imaging area)"
,,CT myelogram,Varies (CT imaging area)
,,CT of abdomen,"Abdomen, Varies (CT imaging area)"
,,CT of abdomen and pelvis with contast,"Abdomen, Pelvis, Varies (CT imaging area)"
,,CT of abdomen and pelvis without contrast,"Abdomen, Pelvis, Varies (CT imaging area)"
,,CT of adrenals,"Adrenal glands, Kidneys, Varies (CT imaging area)"
,,CT of ankle,"Ankle, Varies (CT imaging area)"
,,CT of brain,"Brain, Varies (CT imaging area)"
,,CT of brain with contrast,"Brain, Varies (CT imaging area)"
,,CT of cervical spine with contrast,"Cervical spine, Spine, Varies (CT imaging area)"
,,CT of cervical spine without contrast,"Cervical spine, Spine, Varies (CT imaging area)"
,,CT of chest,"Chest, Varies (CT imaging area)"
,,CT of chest and abdomen,"Abdomen, Chest, Varies (CT imaging area)"
,,CT of chest and abdomen with contrast,"Abdomen, Chest, Varies (CT imaging area)"
,,CT of chest and abdomen without contrast,"Abdomen, Chest, Varies (CT imaging area)"
,,CT of chest with contrast,"Chest, Varies (CT imaging area)"
,,CT of chest without contrast,"Chest, Varies (CT imaging area)"
,,"CT of chest, abdomen and pelvis","Abdomen, Pelvis, Chest, Varies (CT imaging area)"
,,CT of femur,"Femur (thigh), Varies (CT imaging area)"
,,CT of foot,"Foot, Varies (CT imaging area)"
,,CT of forearm,"Forearm, Varies (CT imaging area)"
,,CT of groin,Varies (CT imaging area)
,,CT of hand,"Hand, Varies (CT imaging area)"
,,CT of head,"Head, Varies (CT imaging area)"
,,CT of head and neck,"Head, Neck, Varies (CT imaging area)"
,,CT of head with contrast,"Head, Varies (CT imaging area)"
,,CT of head without contrast,"Head, Varies (CT imaging area)"
,,CT of hip,"Hip, Varies (CT imaging area)"
,,CT of joint,"Joint, Varies (CT imaging area)"
,,CT of leg,Varies (CT imaging area)
,,CT of lower extremity with and without contrast,"Lower extremity (leg), Varies (CT imaging area)"
